Block ID,Block Height,Container ID,Num of Possible IDs,Index Appeared At,Possible Transaction Type,Source or Destination Chain,Chain Name,Exported Outputs or Imported Inputs
pELkACstxyEW6pUiLJxBXhWNb3UadxW5MR7NZ47NM7NEbKJX3,199501.000000,CQtgpaarBVUxEYyU3TqGb2FM57DcA1DtMhhXXzUAFpk8bWfBL,352,7,"""000004""",destination,2oYMBNV4eNHyqk2fjjV5nVQLDbtmNJzq5s3qs3Lo6ftnC6FByM,Exported Outputs
268mGWDsXrmAh56HYNpqCetUUdzDazmUspFBdgJmszZZvAkrdm,199500.000000,pELkACstxyEW6pUiLJxBXhWNb3UadxW5MR7NZ47NM7NEbKJX3,432,7,"""000004""",source,2oYMBNV4eNHyqk2fjjV5nVQLDbtmNJzq5s3qs3Lo6ftnC6FByM,Imported Inputs
BMhXC3o7jV1YyNg7HSrDNBCcnHBVSNL7nAvF5tYx5CaKRyn6J,199499.000000,268mGWDsXrmAh56HYNpqCetUUdzDazmUspFBdgJmszZZvAkrdm,352,7,"""000004""",destination,2oYMBNV4eNHyqk2fjjV5nVQLDbtmNJzq5s3qs3Lo6ftnC6FByM,Exported Outputs
2BbMXgpnhBetX8hwyytwoQMbU9ya3Yyy3kQ8geV7gsGNJoYYq,199498.000000,BMhXC3o7jV1YyNg7HSrDNBCcnHBVSNL7nAvF5tYx5CaKRyn6J,513,7,"""000004""",N/A,N/A,N/A
2XpNVMdtPSmETihKjU9mtPhhKb4xJj7d45YWhuuHq8tk26KL76,199497.000000,2BbMXgpnhBetX8hwyytwoQMbU9ya3Yyy3kQ8geV7gsGNJoYYq,15,7,"""000002""",N/A,N/A,N/A
2axRsGAeKU7dLHBXNd6EfnMJnNRidqAZhPaB3ECrcSpgFtVwa7,199496.000000,2XpNVMdtPSmETihKjU9mtPhhKb4xJj7d45YWhuuHq8tk26KL76,31,7,"""000000""",N/A,N/A,N/A
UBQAWiRWpbyodWoppfT3eoph9CvfetsQqcZerzd8jXM1G3YTo,199495.000000,2axRsGAeKU7dLHBXNd6EfnMJnNRidqAZhPaB3ECrcSpgFtVwa7,15,7,"""000002""",N/A,N/A,N/A
GMbYpAPGw6BisM1FQWREZCGfgHSUg4fQcGQX2EsXiiHhGDaRP,199494.000000,UBQAWiRWpbyodWoppfT3eoph9CvfetsQqcZerzd8jXM1G3YTo,404,7,"""000000""",N/A,N/A,N/A
2tJz81X5uUNsCh5FxJebprkWmSCejMSaw2yuqd9QT1hjgsCwY3,199493.000000,GMbYpAPGw6BisM1FQWREZCGfgHSUg4fQcGQX2EsXiiHhGDaRP,15,7,"""000002""",N/A,N/A,N/A
2swqbG13ZrYrqjg5eGmiRDPuxn8csaSnugSbmvR92NEodatfWa,199492.000000,2tJz81X5uUNsCh5FxJebprkWmSCejMSaw2yuqd9QT1hjgsCwY3,31,7,"""000000""",destination,2oYMBNV4eNHyqk2fjjV5nVQLDbtmNJzq5s3qs3Lo6ftnC6FByM,Exported Outputs
it7Vi5hiqB4b9FCD1xw7XwcDhKnvSLfoNruhyM4UGKm1xW6Hu,199491.000000,2swqbG13ZrYrqjg5eGmiRDPuxn8csaSnugSbmvR92NEodatfWa,352,7,"""000004""",source,2oYMBNV4eNHyqk2fjjV5nVQLDbtmNJzq5s3qs3Lo6ftnC6FByM,Imported Inputs
2fbcLSxQiWYYibZvR56mY1CBr2WaEtpCUKhkHQxzs7inRyVfy5,199490.000000,it7Vi5hiqB4b9FCD1xw7XwcDhKnvSLfoNruhyM4UGKm1xW6Hu,352,7,"""000004""",N/A,N/A,N/A
21yWfBpELju6hAZobKfyDbErZ5TpdwZK9vpBexjr9u4UotNFFJ,199489.000000,2fbcLSxQiWYYibZvR56mY1CBr2WaEtpCUKhkHQxzs7inRyVfy5,15,7,"""000002""",N/A,N/A,N/A
mKujUXyThMmRrFXavboqmRpLdn6eAQQJe7eTRDbNPbBEvzQy4,199488.000000,21yWfBpELju6hAZobKfyDbErZ5TpdwZK9vpBexjr9u4UotNFFJ,55,7,"""000000""",N/A,N/A,N/A
odMXRcaExQUCN9EYsLBg8jYXmFBpaJFkQHy5KQpj2TuWhCr7T,199487.000000,mKujUXyThMmRrFXavboqmRpLdn6eAQQJe7eTRDbNPbBEvzQy4,15,7,"""000002""",N/A,N/A,N/A
2NQkPtvJ5KagTS3w3bWgb1LaNjXYFkbY4Dbu1mj8HsCgMWUj79,199486.000000,odMXRcaExQUCN9EYsLBg8jYXmFBpaJFkQHy5KQpj2TuWhCr7T,31,7,"""000000""",N/A,N/A,N/A
BbVide7NhLZLB21BFWKs2J3E7wDNP9nLd96fqAaPaqwpqxFXX,199485.000000,2NQkPtvJ5KagTS3w3bWgb1LaNjXYFkbY4Dbu1mj8HsCgMWUj79,15,7,"""000002""",N/A,N/A,N/A
7qmzGBSeGwa5J7wcDoCw2dmLJThvGERLUufrxkmeqcrUHrh5G,199484.000000,BbVide7NhLZLB21BFWKs2J3E7wDNP9nLd96fqAaPaqwpqxFXX,887,7,"""000000""",source,2oYMBNV4eNHyqk2fjjV5nVQLDbtmNJzq5s3qs3Lo6ftnC6FByM,Imported Inputs
GJjfhLj1YCBDP5HLFznePwCoPCLMx7rG1krfU21dcJAS4FFtW,199483.000000,7qmzGBSeGwa5J7wcDoCw2dmLJThvGERLUufrxkmeqcrUHrh5G,352,7,"""000004""",N/A,N/A,N/A
2rboN7UUjdwoGWtJURAqszxrQji26ZMpW5EZaxe48NmW5nDR5D,199482.000000,GJjfhLj1YCBDP5HLFznePwCoPCLMx7rG1krfU21dcJAS4FFtW,15,7,"""000002""",N/A,N/A,N/A
2cA4JEkrCoe4Wg6mxNsa1VwbusEeKjx3MThJhejDLjWfMnWZmm,199481.000000,2rboN7UUjdwoGWtJURAqszxrQji26ZMpW5EZaxe48NmW5nDR5D,31,7,"""000000""",N/A,N/A,N/A
2SB1btqmrYANoTaZuwiBT8ZynHirgD5VTLj7KjCRgmGMQqUDvJ,199480.000000,2cA4JEkrCoe4Wg6mxNsa1VwbusEeKjx3MThJhejDLjWfMnWZmm,15,7,"""000002""",N/A,N/A,N/A
N6xVsFMYtqNfUnsvbRSRDoazCxdHxcWkSQAw8DDS5Dj2jPwQu,199479.000000,2SB1btqmrYANoTaZuwiBT8ZynHirgD5VTLj7KjCRgmGMQqUDvJ,31,7,"""000000""",N/A,N/A,N/A
2nyiZZUzrFv8FQEmkCsc8o5KFkXG4c5CWDTNPss3jto4zJ1mTo,199478.000000,N6xVsFMYtqNfUnsvbRSRDoazCxdHxcWkSQAw8DDS5Dj2jPwQu,15,7,"""000002""",N/A,N/A,N/A
YQ8mwoBXXgTeFjr35HSbeDN4q39SNyar9obBobWpkcFraRWoh,199477.000000,2nyiZZUzrFv8FQEmkCsc8o5KFkXG4c5CWDTNPss3jto4zJ1mTo,1464,7,"""000000""",N/A,N/A,N/A
2qf694gTsSB3PcAxg2J49itEGMMc9vWkfWbdbMfj6ZgGvsWPMP,199476.000000,YQ8mwoBXXgTeFjr35HSbeDN4q39SNyar9obBobWpkcFraRWoh,15,7,"""000002""",N/A,N/A,N/A
tCcjvy1xtYgouxqUAB8eJ2PqWfVQRh94uBNT8iXB7Yny9gATL,199475.000000,2qf694gTsSB3PcAxg2J49itEGMMc9vWkfWbdbMfj6ZgGvsWPMP,2524,7,"""000000""",destination,2oYMBNV4eNHyqk2fjjV5nVQLDbtmNJzq5s3qs3Lo6ftnC6FByM,Exported Outputs
JcMbsywYmj8AYRNMrJPmeVTPBCb1DrAFfKuxU5BsSUcQUgH4K,199474.000000,tCcjvy1xtYgouxqUAB8eJ2PqWfVQRh94uBNT8iXB7Yny9gATL,1076,7,"""000004""",N/A,N/A,N/A
2WYTU6L849RJ4zA3BbqNTq8oGohqxkCdD1df2eG48ZAjwVMZht,199473.000000,JcMbsywYmj8AYRNMrJPmeVTPBCb1DrAFfKuxU5BsSUcQUgH4K,15,7,"""000002""",N/A,N/A,N/A
J7XFbPAKNhzyLJ2Ckpeupb3snHkAu7p8nbQqHR3kpUZKQ4KRy,199472.000000,2WYTU6L849RJ4zA3BbqNTq8oGohqxkCdD1df2eG48ZAjwVMZht,55,7,"""000000""",N/A,N/A,N/A
PbMTyZpT4ky77o7FcQwSfNXXKdGKyAtzrnV8vsiFPt48cNZKk,199471.000000,J7XFbPAKNhzyLJ2Ckpeupb3snHkAu7p8nbQqHR3kpUZKQ4KRy,15,7,"""000002""",N/A,N/A,N/A
2LHrRoCb4Dwzmn2nqnyBHJ7DRqUBtEPfjt7n3tpTeAiWq98gEq,199470.000000,PbMTyZpT4ky77o7FcQwSfNXXKdGKyAtzrnV8vsiFPt48cNZKk,31,7,"""000000""",source,2oYMBNV4eNHyqk2fjjV5nVQLDbtmNJzq5s3qs3Lo6ftnC6FByM,Imported Inputs
2giqE5HCupH4pts3mnfkbKcnT4wnBoTTnogpWzuErGvauayAdR,199469.000000,2LHrRoCb4Dwzmn2nqnyBHJ7DRqUBtEPfjt7n3tpTeAiWq98gEq,352,7,"""000004""",N/A,N/A,N/A
2mLXmejCbk1TSDfyVdyVvNKHiWutYPtR9KrbtBNv7XBtPVndM3,199468.000000,2giqE5HCupH4pts3mnfkbKcnT4wnBoTTnogpWzuErGvauayAdR,15,7,"""000002""",N/A,N/A,N/A
RXGt91WDZprqodwjvLVi4iido9zSiGijgc8rTEvar536v6faS,199467.000000,2mLXmejCbk1TSDfyVdyVvNKHiWutYPtR9KrbtBNv7XBtPVndM3,55,7,"""000000""",N/A,N/A,N/A
2YoPz3etVz6CBWU2P5LRGvREggtmAJ5735Dijfr6zFWeWVEgTg,199466.000000,RXGt91WDZprqodwjvLVi4iido9zSiGijgc8rTEvar536v6faS,15,7,"""000002""",N/A,N/A,N/A
262C6XxwHJVvj3XKhuiLwyVV1R8Px7ZKi5CNvi45N2dvhKFZtU,199465.000000,2YoPz3etVz6CBWU2P5LRGvREggtmAJ5735Dijfr6zFWeWVEgTg,31,7,"""000000""",N/A,N/A,N/A
5pcUL8JimzfuuTp4ybPG7LuU5juKpcvBcpSZKUVgqKiQwnJkR,199464.000000,262C6XxwHJVvj3XKhuiLwyVV1R8Px7ZKi5CNvi45N2dvhKFZtU,15,7,"""000002""",N/A,N/A,N/A
2ATQUguwFtwASBgkNnA9NykC5y7MPmtM6LCopnLQZAfoukhn6v,199463.000000,5pcUL8JimzfuuTp4ybPG7LuU5juKpcvBcpSZKUVgqKiQwnJkR,55,7,"""000000""",N/A,N/A,N/A
2bk9P83RoGgChoEqPDpeuWgD2sfPUgYzzKzgVCywb7KPWK2MUd,199462.000000,2ATQUguwFtwASBgkNnA9NykC5y7MPmtM6LCopnLQZAfoukhn6v,15,7,"""000002""",N/A,N/A,N/A
2YygXKrFCP8Fy6aMDuXttEW817imeMgML38KduZtLESS8n2cp,199461.000000,2bk9P83RoGgChoEqPDpeuWgD2sfPUgYzzKzgVCywb7KPWK2MUd,31,7,"""000000""",N/A,N/A,N/A
2hQD5u6CnYKZx2yDuPLL4FySXPgAFS8s3xpVGocaRUbcU2AURd,199460.000000,2YygXKrFCP8Fy6aMDuXttEW817imeMgML38KduZtLESS8n2cp,15,7,"""000002""",N/A,N/A,N/A
PnjkJtM5tEhiYTgs6cLXj5bFJjzmgfDWVCUr5a7YgbJVC5p1D,199459.000000,2hQD5u6CnYKZx2yDuPLL4FySXPgAFS8s3xpVGocaRUbcU2AURd,31,7,"""000000""",N/A,N/A,N/A
LBXjck4pWUXx2S4dc9TKScC5C4ZgMD3vpwnLcg9mocUbjsYLj,199458.000000,PnjkJtM5tEhiYTgs6cLXj5bFJjzmgfDWVCUr5a7YgbJVC5p1D,15,7,"""000002""",N/A,N/A,N/A
2KuoLcDtsGgppaHHkqNCgQcy8V7KK3gMzvFLXvoCqeAPssLqMZ,199457.000000,LBXjck4pWUXx2S4dc9TKScC5C4ZgMD3vpwnLcg9mocUbjsYLj,55,7,"""000000""",N/A,N/A,N/A
ix1pEtLTHG8qnFR2B4QbXtYxRChLhs8Mc27gjwaEK98V6PFSc,199456.000000,2KuoLcDtsGgppaHHkqNCgQcy8V7KK3gMzvFLXvoCqeAPssLqMZ,15,7,"""000002""",N/A,N/A,N/A
2rcRtraAPkcRS2R35TrYBASUtjqHEtgbjHYgDgtAQA3UouGnVN,199455.000000,ix1pEtLTHG8qnFR2B4QbXtYxRChLhs8Mc27gjwaEK98V6PFSc,31,7,"""000000""",N/A,N/A,N/A
hqQE1EgSsWwAjZzrmVzHgnwix2ns83Q9QtqdoZAQWM4656AQq,199454.000000,2rcRtraAPkcRS2R35TrYBASUtjqHEtgbjHYgDgtAQA3UouGnVN,15,7,"""000002""",N/A,N/A,N/A
2BQYczLqCzycyNijtALMUQoX6uj9eBe6fZ2v4Prx2ejbeqNgcp,199453.000000,hqQE1EgSsWwAjZzrmVzHgnwix2ns83Q9QtqdoZAQWM4656AQq,1998,7,"""000000""",source,2oYMBNV4eNHyqk2fjjV5nVQLDbtmNJzq5s3qs3Lo6ftnC6FByM,Imported Inputs
2oN5xSzQCmsNkYjTxe14CRv1cCPJZMQw4Tt3mFx3T9zTG6kBVC,199452.000000,2BQYczLqCzycyNijtALMUQoX6uj9eBe6fZ2v4Prx2ejbeqNgcp,352,7,"""000004""",N/A,N/A,N/A
2Eauv5QDouKYdBX65UaYnmpsrjcA2yaaEUr4mMYbS1hk15E5US,199451.000000,2oN5xSzQCmsNkYjTxe14CRv1cCPJZMQw4Tt3mFx3T9zTG6kBVC,15,7,"""000002""",N/A,N/A,N/A
WxQSaAkaQJLxrEZsf3SMwha6zrdZtU5UpjkeecccztMtGah4d,199450.000000,2Eauv5QDouKYdBX65UaYnmpsrjcA2yaaEUr4mMYbS1hk15E5US,31,7,"""000000""",N/A,N/A,N/A
hpu9Kd95eBN7XRocFXx8xkWStGDsm6XQ1UPvkjqyPVy1G7WvM,199449.000000,WxQSaAkaQJLxrEZsf3SMwha6zrdZtU5UpjkeecccztMtGah4d,15,7,"""000002""",N/A,N/A,N/A
VAt78i2DD1Khj9R9JA6TwYxFj8pdTdy5FEfVs8z6ZPFq24zhL,199448.000000,hpu9Kd95eBN7XRocFXx8xkWStGDsm6XQ1UPvkjqyPVy1G7WvM,404,7,"""000000""",N/A,N/A,N/A
YQguHNy7jP6k6wnheL5sjp9ABJwxAJCSzUJCEy1c3QADesRa4,199447.000000,VAt78i2DD1Khj9R9JA6TwYxFj8pdTdy5FEfVs8z6ZPFq24zhL,15,7,"""000002""",N/A,N/A,N/A
29HXXz5dpvV6wgQFJgtTxc2DTf3v9vpHPxfu3kk37qygLNnzMe,199446.000000,YQguHNy7jP6k6wnheL5sjp9ABJwxAJCSzUJCEy1c3QADesRa4,55,7,"""000000""",N/A,N/A,N/A
xceqfzrcS6ttqYofh6aDJGcYsfqChngHMbrF1NZ3WA4HEABPV,199445.000000,29HXXz5dpvV6wgQFJgtTxc2DTf3v9vpHPxfu3kk37qygLNnzMe,15,7,"""000002""",N/A,N/A,N/A
2Koqs9nBXTSimkofxUy63Mnmt7BcLkugsBHp7EwFSN3u1JVZkV,199444.000000,xceqfzrcS6ttqYofh6aDJGcYsfqChngHMbrF1NZ3WA4HEABPV,31,7,"""000000""",N/A,N/A,N/A
yWpZ9oio5qUyeAg2ST7vkpTqqUEFcuxque9bsFaxZvhUXzNxz,199443.000000,2Koqs9nBXTSimkofxUy63Mnmt7BcLkugsBHp7EwFSN3u1JVZkV,15,7,"""000002""",N/A,N/A,N/A
2Ghboe3iQ3mcp1HTBKYqFjw4wuqAzrZUM3UBYTiBsWmfSyAEKk,199442.000000,yWpZ9oio5qUyeAg2ST7vkpTqqUEFcuxque9bsFaxZvhUXzNxz,31,7,"""000000""",N/A,N/A,N/A
2prTvQgcRaG7ZjXroZHjEuq5T7C6p9QXcWpJn3dHHbgCwSJQ1U,199441.000000,2Ghboe3iQ3mcp1HTBKYqFjw4wuqAzrZUM3UBYTiBsWmfSyAEKk,15,7,"""000002""",N/A,N/A,N/A
RLzbN3U9YJ9iqEVPV1LwoFt5GBZ27c4dKLSQbkdhxZAYLpfqU,199440.000000,2prTvQgcRaG7ZjXroZHjEuq5T7C6p9QXcWpJn3dHHbgCwSJQ1U,649,7,"""000000""",source,2oYMBNV4eNHyqk2fjjV5nVQLDbtmNJzq5s3qs3Lo6ftnC6FByM,Imported Inputs
2YUeycgDoTZdZxKSfmRpMVf88Q5jj8fHS5iMZfJmHxdKxRb7jN,199439.000000,RLzbN3U9YJ9iqEVPV1LwoFt5GBZ27c4dKLSQbkdhxZAYLpfqU,352,7,"""000004""",N/A,N/A,N/A
757Yavut8gdb3ExinwXfhvfg58zTYrLHfNZSf2p7g9sotxW5q,199438.000000,2YUeycgDoTZdZxKSfmRpMVf88Q5jj8fHS5iMZfJmHxdKxRb7jN,15,7,"""000002""",N/A,N/A,N/A
2YM3x1fzKiRaZSjxaQob2SWe9BnaorugnuphXGtJUh3htbuuV4,199437.000000,757Yavut8gdb3ExinwXfhvfg58zTYrLHfNZSf2p7g9sotxW5q,55,7,"""000000""",N/A,N/A,N/A
28ojiaeQs7vDABogMCBhhQFdJjgG6nHK56i3PGv2CzB4wD7FiE,199436.000000,2YM3x1fzKiRaZSjxaQob2SWe9BnaorugnuphXGtJUh3htbuuV4,15,7,"""000002""",N/A,N/A,N/A
2qNHB6F2j7t8M4PZFefKH8znzpTZC7eBSVk1xT6CBmC4agW1Mm,199435.000000,28ojiaeQs7vDABogMCBhhQFdJjgG6nHK56i3PGv2CzB4wD7FiE,31,7,"""000000""",destination,2oYMBNV4eNHyqk2fjjV5nVQLDbtmNJzq5s3qs3Lo6ftnC6FByM,Exported Outputs
2teBTDHv8tv39bBUaCsC81wTEgknj9TxWaa8SYGvVkfcEAMNe8,199434.000000,2qNHB6F2j7t8M4PZFefKH8znzpTZC7eBSVk1xT6CBmC4agW1Mm,432,7,"""000004""",N/A,N/A,N/A
218ZsZtBhmNTbYPuUkWUpdJiumJkBKjb2bMtLTRY9iu21QihhE,199433.000000,2teBTDHv8tv39bBUaCsC81wTEgknj9TxWaa8SYGvVkfcEAMNe8,15,7,"""000002""",N/A,N/A,N/A
tTgpgKmBTV9biuCbbmjiBs2gCSEM4ViEifc9dBiiGZZFyJR63,199432.000000,218ZsZtBhmNTbYPuUkWUpdJiumJkBKjb2bMtLTRY9iu21QihhE,55,7,"""000000""",N/A,N/A,N/A
2GqsLZ8w1tVCTfvSNKQBxWu95KGBW37iCaHTHfJTZmD6hBXZ99,199431.000000,tTgpgKmBTV9biuCbbmjiBs2gCSEM4ViEifc9dBiiGZZFyJR63,15,7,"""000002""",N/A,N/A,N/A
oMUFkoy9rGig1qFWrihb94ag5KaFLiJV1QPtjJHxsF4hgy1Y8,199430.000000,2GqsLZ8w1tVCTfvSNKQBxWu95KGBW37iCaHTHfJTZmD6hBXZ99,31,7,"""000000""",N/A,N/A,N/A
2Tjjzwj3PECiK5XBDr1Ba5PkR6M8zU8JB98tM5AsuShRMkk7Cy,199429.000000,oMUFkoy9rGig1qFWrihb94ag5KaFLiJV1QPtjJHxsF4hgy1Y8,15,7,"""000002""",N/A,N/A,N/A
Nt2LpAKx7JQC5i3ZYYaHScv8vLPdWGukgc5QCSZVHdv8dCNda,199428.000000,2Tjjzwj3PECiK5XBDr1Ba5PkR6M8zU8JB98tM5AsuShRMkk7Cy,55,7,"""000000""",N/A,N/A,N/A
2PT96AmHxkxqvr75ruiyzsSDUByEmBNSDqRpfTuArRfb2fGqf1,199427.000000,Nt2LpAKx7JQC5i3ZYYaHScv8vLPdWGukgc5QCSZVHdv8dCNda,15,7,"""000002""",N/A,N/A,N/A
zAoNr7gE7T9TrYMFvZNefKaSDj4LBXr2ZsL9XYf4gbDxTF8Qw,199426.000000,2PT96AmHxkxqvr75ruiyzsSDUByEmBNSDqRpfTuArRfb2fGqf1,31,7,"""000000""",N/A,N/A,N/A
2SoGqWjAzBECWgyKM4mFQQ9GfgAntr3cxTTchvd1WnJornLCJ,199425.000000,zAoNr7gE7T9TrYMFvZNefKaSDj4LBXr2ZsL9XYf4gbDxTF8Qw,15,7,"""000002""",N/A,N/A,N/A
2ghQ686CgMjDLaZVT42B5a8tf9PvvxSSeTtwjcuY3JnsbbwRvR,199424.000000,2SoGqWjAzBECWgyKM4mFQQ9GfgAntr3cxTTchvd1WnJornLCJ,31,7,"""000000""",N/A,N/A,N/A
hf9eP4wnYT2bNFzkWU1Tww6tN7FCEduQjLwDvVJKM4UQXixxd,199423.000000,2ghQ686CgMjDLaZVT42B5a8tf9PvvxSSeTtwjcuY3JnsbbwRvR,15,7,"""000002""",N/A,N/A,N/A
7fiYEwdBnV6sSXW76P1LDPn3h5PjTXuSQJfRCDdXjSAFM8brz,199422.000000,hf9eP4wnYT2bNFzkWU1Tww6tN7FCEduQjLwDvVJKM4UQXixxd,1994,7,"""000000""",N/A,N/A,N/A
2BUgmGZyFqXRQqS7qJ3HRSMtJ1yt69Qf2Zp33qySPNoDoRXqW6,199421.000000,7fiYEwdBnV6sSXW76P1LDPn3h5PjTXuSQJfRCDdXjSAFM8brz,15,7,"""000002""",N/A,N/A,N/A
QS9EQdCLfjLQFLBYyLvKt5PmLQ2wYeRRcgW2J5m7fojVEQLaJ,199420.000000,2BUgmGZyFqXRQqS7qJ3HRSMtJ1yt69Qf2Zp33qySPNoDoRXqW6,31,7,"""000000""",N/A,N/A,N/A
qzjchoMiKPBA5WbmvXAauYE2ykmA1Ygwb4hFEKhJVDHwYZB7t,199419.000000,QS9EQdCLfjLQFLBYyLvKt5PmLQ2wYeRRcgW2J5m7fojVEQLaJ,15,7,"""000002""",N/A,N/A,N/A
2RA2WevbRmEswznLwWisEmXr9fcfigt31YcSGL3YbbP9T4i6hf,199418.000000,qzjchoMiKPBA5WbmvXAauYE2ykmA1Ygwb4hFEKhJVDHwYZB7t,2155,7,"""000000""",N/A,N/A,N/A
2PGVs9YJ2cpM5kcGjXGSEaYGpVfQYFTgfFDW4kp2m73dp3fDcg,199417.000000,2RA2WevbRmEswznLwWisEmXr9fcfigt31YcSGL3YbbP9T4i6hf,15,7,"""000002""",N/A,N/A,N/A
7VoP9qgr11zSHH4mXPcLAi36VXXKMA8sxFtgg1twXsYD3muC3,199416.000000,2PGVs9YJ2cpM5kcGjXGSEaYGpVfQYFTgfFDW4kp2m73dp3fDcg,31,7,"""000000""",N/A,N/A,N/A
g9uoa2uoWc2Z4KUNN6LyZTnT7s5fNmwiLhQKbwgAXAfvKth1R,199415.000000,7VoP9qgr11zSHH4mXPcLAi36VXXKMA8sxFtgg1twXsYD3muC3,15,7,"""000002""",N/A,N/A,N/A
2hBLQb6auFaurycTkHdkPGgBEPGLZZQ9M3ohye1o9TysnXjK9z,199414.000000,g9uoa2uoWc2Z4KUNN6LyZTnT7s5fNmwiLhQKbwgAXAfvKth1R,55,7,"""000000""",N/A,N/A,N/A
gvKAHyHhB32WEWDTHJLmsQqKVRwt4G4jYzrHi2QWFk5xYt5o6,199413.000000,2hBLQb6auFaurycTkHdkPGgBEPGLZZQ9M3ohye1o9TysnXjK9z,15,7,"""000002""",N/A,N/A,N/A
kUFhwZ78pitRaBMLGW7ioSoTLLHzuCJXaj9z8qLMNvF3jQdN3,199412.000000,gvKAHyHhB32WEWDTHJLmsQqKVRwt4G4jYzrHi2QWFk5xYt5o6,31,7,"""000000""",N/A,N/A,N/A
5QpcHhUyRG7UsdwGXagV5GWRSy7MVmZteay7SgsnB8xqPn5zz,199411.000000,kUFhwZ78pitRaBMLGW7ioSoTLLHzuCJXaj9z8qLMNvF3jQdN3,15,7,"""000002""",N/A,N/A,N/A
2tSZHcwcMXnwKVvMKUAbdmm7ZVDg6YUrKEp6RUDuBcrTH13aqW,199410.000000,5QpcHhUyRG7UsdwGXagV5GWRSy7MVmZteay7SgsnB8xqPn5zz,1753,7,"""000000""",N/A,N/A,N/A
7MsFgHoEXAGWg99Ay3EmaYV6JrBfrCvvwxxC23mGqdvpZBC3B,199409.000000,2tSZHcwcMXnwKVvMKUAbdmm7ZVDg6YUrKEp6RUDuBcrTH13aqW,15,7,"""000002""",N/A,N/A,N/A
24B3B6fbvLieVTPLX5PyyGHAjfM1FRgLWVmye5xofQHSevFewp,199408.000000,7MsFgHoEXAGWg99Ay3EmaYV6JrBfrCvvwxxC23mGqdvpZBC3B,55,7,"""000000""",N/A,N/A,N/A
2cLi1miZocfYw352ZZRVwckK2S1wxJoVzuHF7b2YNxwdFDjvGd,199407.000000,24B3B6fbvLieVTPLX5PyyGHAjfM1FRgLWVmye5xofQHSevFewp,15,7,"""000002""",N/A,N/A,N/A
2mfoB16TF7jLkX6QBF8tqTMjGcbaiVE1vsFJjZj9LMaQt8xsvc,199406.000000,2cLi1miZocfYw352ZZRVwckK2S1wxJoVzuHF7b2YNxwdFDjvGd,31,7,"""000000""",N/A,N/A,N/A
kwjvMH93wRJU1qrFy9HwfNijuCXFmXTbmnMBs8NwTeLvWxu1K,199405.000000,2mfoB16TF7jLkX6QBF8tqTMjGcbaiVE1vsFJjZj9LMaQt8xsvc,15,7,"""000002""",N/A,N/A,N/A
2Qu1BV4uaN1K9uebHFCN4qbvSHBf4htd7wXqwAWYhH44RfqDNw,199404.000000,kwjvMH93wRJU1qrFy9HwfNijuCXFmXTbmnMBs8NwTeLvWxu1K,55,7,"""000000""",N/A,N/A,N/A
